Vel_d,Phi_d,Trial_num,--,Pad_Connections,Body_Contact,Vel_flip,Phi_flip,Tau_tr,Theta_x_tr,D_perp_tr,Eul_y_Impact,Policy_tr,Policy_action,Vx_tr,Vz_tr,reward,reward_vals,--,4_Leg_NBC,4_Leg_BC,2_Leg_NBC,2_Leg_BC,0_Leg_NBC,0_Leg_BC
0.01,30,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,18,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,19,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,18,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,35,19,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,18,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,40,19,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,18,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,45,19,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,18,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,50,19,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,7,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,8,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,9,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,10,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,11,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,12,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,13,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,14,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,15,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,16,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,55,17,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,3,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,4,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,5,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,6,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,0,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,1,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
0.01,30,2,--,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,[0. 0. 0. 0. 0.],--,0,0,0,0,1,0
