Step,Value,Episode,,Step,Value,Value,,,Step,Value,Value,,,Step,Value,Value
30047,0.306,2572,,30047,0.306,2572,,,,,,,,115413,0.000,2587
30073,0.306,2576,,30073,0.306,2576,,,,,,,,115417,0.000,2591
30114,0.289,2580,,30114,0.289,2580,,,,,,,,115421,0.000,2595
30157,0.282,2584,,30157,0.282,2584,,,,,,,,115425,0.000,2599
30211,0.298,2588,,30211,0.298,2588,,,,,,,,115429,0.000,2603
30241,0.293,2592,,30241,0.293,2592,,,,,,,,115433,0.000,2607
30287,0.293,2596,,30287,0.293,2596,,,,,,,,115437,0.000,2611
30323,0.294,2600,,30323,0.294,2600,,,,,,,,115441,0.000,2615
30369,0.300,2604,,30369,0.300,2604,,,,,,,,115445,0.000,2619
30412,0.291,2608,,30412,0.291,2608,,,,,,,,115449,0.000,2623
30463,0.287,2612,,30463,0.287,2612,,,,,,,,115453,0.000,2627
30511,0.286,2616,,30511,0.286,2616,,,,,,,,115457,0.000,2631
30571,0.310,2620,,30571,0.310,2620,,,,,,,,115461,0.000,2635
30634,0.301,2624,,30634,0.301,2624,,,,,,,,115465,0.000,2639
30691,0.305,2628,,30691,0.305,2628,,,,,,,,115469,0.000,2643
30734,0.306,2632,,30734,0.306,2632,,,,,,,,115473,0.000,2647
30794,0.308,2636,,30794,0.308,2636,,,,,,,,115477,0.000,2651
30852,0.318,2640,,30852,0.318,2640,,,,,,,,115481,0.000,2655
30910,0.327,2644,,30910,0.327,2644,,,,,,,,115485,0.000,2659
30972,0.330,2648,,30972,0.330,2648,,,,,,,,115489,0.000,2663
31035,0.344,2652,,31035,0.344,2652,,,,,,,,115493,0.000,2667
31085,0.360,2656,,31085,0.360,2656,,,,,,,,115497,0.000,2671
31133,0.361,2660,,31133,0.361,2660,,,,,,,,115501,0.000,2675
31182,0.352,2664,,31182,0.352,2664,,,,,,,,115505,0.000,2679
31243,0.333,2668,,31243,0.333,2668,,,,,,,,115509,0.000,2683
31281,0.322,2672,,31281,0.322,2672,,,,,,,,115513,0.000,2687
31320,0.323,2676,,31320,0.323,2676,,,,,,,,115517,0.000,2691
31369,0.330,2680,,31369,0.330,2680,,,,,,,,115521,0.000,2695
31427,0.337,2684,,31427,0.337,2684,,,,,,,,115525,0.000,2699
31465,0.335,2688,,31465,0.335,2688,,,,,,,,115529,0.000,2703
31511,0.359,2692,,31511,0.359,2692,,,,,,,,115533,0.000,2707
31570,0.365,2696,,31570,0.365,2696,,,,,,,,115537,0.000,2711
31619,0.382,2700,,31619,0.382,2700,,,,,,,,115541,0.000,2715
31665,0.393,2704,,31665,0.393,2704,,,,,,,,115545,0.000,2719
31728,0.402,2708,,31728,0.402,2708,,,,,,,,115549,0.000,2723
31779,0.408,2712,,31779,0.408,2712,,,,,,,,115553,0.000,2727
31827,0.404,2716,,31827,0.404,2716,,,,,,,,115557,0.000,2731
31891,0.404,2720,,31891,0.404,2720,,,,,,,,115561,0.000,2735
31938,0.413,2724,,31938,0.413,2724,,,,,,,,115565,0.000,2739
31985,0.418,2728,,31985,0.418,2728,,,,,,,,115569,0.000,2743
32049,0.418,2732,,32049,0.418,2732,,,,,,,,115573,0.000,2747
32118,0.419,2736,,32118,0.419,2736,,,,,,,,115577,0.000,2751
32169,0.416,2740,,32169,0.416,2740,,,,,,,,115581,0.000,2755
32229,0.420,2744,,32229,0.420,2744,,,,,,,,115585,0.000,2759
32292,0.415,2748,,32292,0.415,2748,,,,,,,,115589,0.000,2763
32363,0.420,2752,,32363,0.420,2752,,,,,,,,115593,0.000,2767
32417,0.423,2756,,32417,0.423,2756,,,,,,,,115597,0.000,2771
32460,0.414,2760,,32460,0.414,2760,,,,,,,,115601,0.000,2775
32520,0.408,2764,,32520,0.408,2764,,,,,,,,115605,0.000,2779
32579,0.423,2768,,32579,0.423,2768,,,,,,,,115609,0.000,2783
32646,0.451,2772,,32646,0.451,2772,,,,,,,,115613,0.000,2787
32713,0.476,2776,,32713,0.476,2776,,,,,,,,115617,0.000,2791
32747,0.463,2780,,32747,0.463,2780,,,,,,,,115621,0.000,2795
32799,0.479,2784,,32799,0.479,2784,,,,,,,,115625,0.000,2799
32837,0.474,2788,,32837,0.474,2788,,,,,,,,115629,0.000,2803
32878,0.466,2792,,32878,0.466,2792,,,,,,,,115633,0.000,2807
32941,0.471,2796,,32941,0.471,2796,,,,,,,,115637,0.000,2811
33004,0.490,2800,,33004,0.490,2800,,,,,,,,115641,0.000,2815
33065,0.503,2804,,33065,0.503,2804,,,,,,,,115645,0.000,2819
33134,0.520,2808,,33134,0.520,2808,,,,,,,,115649,0.000,2823
33177,0.517,2812,,33177,0.517,2812,,,,,,,,115653,0.000,2827
33244,0.535,2816,,33244,0.535,2816,,,,,,,,115657,0.000,2831
33310,0.534,2820,,33310,0.534,2820,,,,,,,,115661,0.000,2835
33361,0.537,2824,,33361,0.537,2824,,,,,,,,115665,0.000,2839
33402,0.540,2828,,33402,0.540,2828,,,,,,,,115669,0.000,2843
33454,0.561,2832,,33454,0.561,2832,,,,,,,,115673,0.000,2847
33518,0.568,2836,,33518,0.568,2836,,,,,,,,115677,0.000,2851
33561,0.560,2840,,33561,0.560,2840,,,,,,,,115681,0.000,2855
33538,0.572,2842,,,,,,,,,,,,115685,0.000,2859
33572,0.567,2846,,,,,,,,,,,,115689,0.000,2863
33621,0.564,2850,,,,,,,,,,,,115693,0.000,2867
33673,0.557,2854,,,,,,,,,,,,115697,0.000,2871
33724,0.560,2858,,,,,,,,,,,,115701,0.000,2875
33785,0.564,2862,,,,,,,,,,,,115705,0.000,2879
33826,0.580,2866,,,,,,,,,,,,115709,0.000,2883
33891,0.594,2870,,,,,,,,,,,,115713,0.000,2887
33956,0.580,2874,,,,,,,,,,,,115717,0.000,2891
33992,0.568,2878,,,,,,,,,,,,115721,0.000,2895
34069,0.560,2882,,,,,,,,,,,,115725,0.000,2899
34117,0.567,2886,,,,,,,,,,,,115729,0.000,2903
34177,0.570,2890,,,,,,,,,,,,115733,0.000,2907
34245,0.585,2894,,,,,,,,,,,,115737,0.000,2911
34298,0.583,2898,,,,,,,,,,,,115741,0.000,2915
34346,0.571,2902,,,,,,,,,,,,115745,0.000,2919
34391,0.549,2906,,,,,,,,,,,,115749,0.000,2923
34452,0.536,2910,,,,,,,,,,,,115753,0.000,2927
34515,0.529,2914,,,,,,,,,,,,115757,0.000,2931
34588,0.537,2918,,,,,,,,,,,,115761,0.000,2935
34658,0.550,2922,,,,,,,,,,,,115765,0.000,2939
34706,0.545,2926,,,,,,,,,,,,115769,0.000,2943
34776,0.550,2930,,,,,,,,,,,,115773,0.000,2947
34844,0.569,2934,,,,,,,,,,,,115777,0.000,2951
34908,0.561,2938,,,,,,,,,,,,115781,0.000,2955
34955,0.544,2942,,,,,,,,,,,,115785,0.000,2959
35020,0.556,2946,,,,,,,,,,,,115789,0.000,2963
35090,0.581,2950,,,,,,,,,,,,115793,0.000,2967
35159,0.584,2954,,,,,,,,,,,,115797,0.000,2971
35227,0.589,2958,,,,,,,,,,,,115801,0.000,2975
35290,0.575,2962,,,,,,,,,,,,115805,0.000,2979
35360,0.582,2966,,,,,,,,,,,,115809,0.000,2983
35432,0.587,2970,,,,,,,,,,,,115813,0.000,2987
35505,0.613,2974,,,,,,,,,,,,115817,0.000,2991
35577,0.625,2978,,,,,,,,,,,,115821,0.000,2995
35647,0.638,2982,,,,,,,,,,,,115825,0.000,2999
35711,0.642,2986,,,,,,,,,,,,115829,0.000,3003
35778,0.634,2990,,,,,,,,,,,,115833,0.000,3007
35846,0.628,2994,,,,,,,,,,,,115837,0.000,3011
35919,0.648,2998,,,,,,,,,,,,115841,0.000,3015
35983,0.666,3002,,,,,,,,,,,,115845,0.000,3019
36048,0.675,3006,,,,,,,,,,,,115849,0.000,3023
36122,0.687,3010,,,,,,,,,,,,115853,0.000,3027
36195,0.694,3014,,,,,,,,,,,,115857,0.000,3031
36261,0.694,3018,,,,,,,,,,,,115861,0.000,3035
36337,0.682,3022,,,,,,,,,,,,115865,0.000,3039
36407,0.689,3026,,,,,,,,,,,,115869,0.000,3043
36471,0.695,3030,,,,,,,,,,,,115873,0.000,3047
36545,0.677,3034,,,,,,,,,,,,115877,0.000,3051
36616,0.684,3038,,,,,,,,,,,,115881,0.000,3055
36683,0.700,3042,,,,,,,,,,,,115885,0.000,3059
36753,0.712,3046,,,,,,,,,,,,115889,0.000,3063
36823,0.694,3050,,,,,,,,,,,,115893,0.000,3067
36896,0.707,3054,,,,,,,,,,,,115897,0.000,3071
36969,0.709,3058,,,,,,,,,,,,115901,0.000,3075
37040,0.726,3062,,,,,,,,,,,,115905,0.000,3079
37110,0.725,3066,,,,,,,,,,,,115909,0.000,3083
37174,0.721,3070,,,,,,,,,,,,115913,0.000,3087
37243,0.713,3074,,,,,,,,,,,,115917,0.000,3091
37311,0.705,3078,,,,,,,,,,,,115921,0.000,3095
37380,0.693,3082,,,,,,,,,,,,115925,0.000,3099
37450,0.707,3086,,,,,,,,,,,,115929,0.000,3103
37523,0.706,3090,,,,,,,,,,,,115933,0.000,3107
37596,0.705,3094,,,,,,,,,,,,115937,0.000,3111
37673,0.694,3098,,,,,,,,,,,,115941,0.000,3115
37741,0.699,3102,,,,,,,,,,,,115945,0.000,3119
37813,0.694,3106,,,,,,,,,,,,115949,0.000,3123
37880,0.691,3110,,,,,,,,,,,,115953,0.000,3127
37951,0.701,3114,,,,,,,,,,,,115957,0.000,3131
38029,0.702,3118,,,,,,,,,,,,115961,0.000,3135
38099,0.700,3122,,,,,,,,,,,,115965,0.000,3139
38166,0.692,3126,,,,,,,,,,,,115969,0.000,3143
38239,0.685,3130,,,,,,,,,,,,115973,0.000,3147
38312,0.694,3134,,,,,,,,,,,,115977,0.000,3151
38378,0.699,3138,,,,,,,,,,,,115981,0.000,3155
38444,0.697,3142,,,,,,,,,,,,115985,0.000,3159
38516,0.688,3146,,,,,,,,,,,,115989,0.000,3163
38581,0.693,3150,,,,,,,,,,,,115993,0.000,3167
38651,0.695,3154,,,,,,,,,,,,115997,0.000,3171
38717,0.683,3158,,,,,,,,,,,,116001,0.000,3175
38783,0.676,3162,,,,,,,,,,,,116005,0.000,3179
38855,0.672,3166,,,,,,,,,,,,116009,0.000,3183
38921,0.655,3170,,,,,,,,,,,,116013,0.000,3187
38992,0.652,3174,,,,,,,,,,,,116017,0.000,3191
39052,0.651,3178,,,,,,,,,,,,116021,0.000,3195
39149,0.653,3182,,,,,,,,,,,,116025,0.000,3199
39221,0.656,3186,,,,,,,,,,,,116029,0.000,3203
39290,0.659,3190,,,,,,,,,,,,116033,0.000,3207
39369,0.665,3194,,,,,,,,,,,,116037,0.000,3211
39428,0.659,3198,,,,,,,,,,,,116041,0.000,3215
39498,0.662,3202,,,,,,,,,,,,116045,0.000,3219
39574,0.675,3206,,,,,,,,,,,,116049,0.000,3223
39645,0.672,3210,,,,,,,,,,,,116053,0.000,3227
39716,0.663,3214,,,,,,,,,,,,116057,0.000,3231
39800,0.661,3218,,,,,,,,,,,,116061,0.000,3235
39871,0.666,3222,,,,,,,,,,,,116065,0.000,3239
39937,0.683,3226,,,,,,,,,,,,116069,0.000,3243
40014,0.686,3230,,,,,,,,,,,,116073,0.000,3247
40091,0.687,3234,,,,,,,,,,,,116077,0.000,3251
40172,0.678,3238,,,,,,,,,,,,116081,0.000,3255
40275,0.668,3242,,,,,,,,,,,,116085,0.000,3259
40352,0.674,3246,,,,,,,,,,,,116089,0.000,3263
40426,0.678,3250,,,,,,,,,,,,116093,0.000,3267
40494,0.656,3254,,,,,,,,,,,,116097,0.000,3271
40573,0.668,3258,,,,,,,,,,,,116101,0.000,3275
40651,0.680,3262,,,,,,,,,,,,116105,0.000,3279
40719,0.694,3266,,,,,,,,,,,,116109,0.000,3283
40790,0.703,3270,,,,,,,,,,,,116113,0.000,3287
40859,0.704,3274,,,,,,,,,,,,116117,0.000,3291
40932,0.721,3278,,,,,,,,,,,,116121,0.000,3295
40996,0.730,3282,,,,,,,,,,,,116125,0.000,3299
41061,0.724,3286,,,,,,,,,,,,116129,0.000,3303
41127,0.735,3290,,,,,,,,,,,,116133,0.000,3307
41200,0.740,3294,,,,,,,,,,,,116137,0.000,3311
41266,0.757,3298,,,,,,,,,,,,116141,0.000,3315
41331,0.755,3302,,,,,,,,,,,,116145,0.000,3319
41400,0.750,3306,,,,,,,,,,,,116149,0.000,3323
41467,0.762,3310,,,,,,,,,,,,116153,0.000,3327
41538,0.771,3314,,,,,,,,,,,,116157,0.000,3331
41609,0.776,3318,,,,,,,,,,,,116161,0.000,3335
41676,0.783,3322,,,,,,,,,,,,116165,0.000,3339
41751,0.771,3326,,,,,,,,,,,,116169,0.000,3343
41816,0.783,3330,,,,,,,,,,,,116173,0.000,3347
41890,0.790,3334,,,,,,,,,,,,116177,0.000,3351
41963,0.787,3338,,,,,,,,,,,,116181,0.000,3355
42027,0.789,3342,,,,,,,,,,,,116185,0.000,3359
42104,0.780,3346,,,,,,,,,,,,116189,0.000,3363
42172,0.783,3350,,,,,,,,,,,,116193,0.000,3367
42241,0.806,3354,,,,,,,,,,,,116197,0.000,3371
42306,0.801,3358,,,,,,,,,,,,116201,0.000,3375
42375,0.797,3362,,,,,,,,,,,,116205,0.000,3379
42449,0.783,3366,,,,,,,,,,,,116209,0.000,3383
42525,0.785,3370,,,,,,,,,,,,116213,0.000,3387
42603,0.787,3374,,,,,,,,,,,,116217,0.000,3391
42682,0.768,3378,,,,,,,,,,,,116221,0.000,3395
42757,0.758,3382,,,,,,,,,,,,116225,0.000,3399
42835,0.761,3386,,,,,,,,,,,,116229,0.000,3403
42912,0.749,3390,,,,,,,,,,,,116233,0.000,3407
42982,0.749,3394,,,,,,,,,,,,116237,0.000,3411
43054,0.741,3398,,,,,,,,,,,,116241,0.000,3415
43125,0.745,3402,,,,,,,,,,,,116245,0.000,3419
43202,0.749,3406,,,,,,,,,,,,116249,0.000,3423
43278,0.737,3410,,,,,,,,,,,,116253,0.000,3427
43350,0.728,3414,,,,,,,,,,,,116257,0.000,3431
43429,0.723,3418,,,,,,,,,,,,116261,0.000,3435
43513,0.709,3422,,,,,,,,,,,,116265,0.000,3439
43591,0.702,3426,,,,,,,,,,,,116269,0.000,3443
43669,0.691,3430,,,,,,,,,,,,116273,0.000,3447
43748,0.679,3434,,,,,,,,,,,,116277,0.000,3451
43827,0.692,3438,,,,,,,,,,,,116281,0.000,3455
43909,0.688,3442,,,,,,,,,,,,116289,0.000,3463
44001,0.677,3446,,,,,,,,,,,,116293,0.000,3467
44080,0.665,3450,,,,,,,,,,,,116297,0.000,3471
44163,0.652,3454,,,,,,,,,,,,116301,0.000,3475
44242,0.648,3458,,,,,,,,,,,,116305,0.000,3479
44323,0.638,3462,,,,,,,,,,,,116309,0.000,3483
44409,0.643,3466,,,,,,,,,,,,116313,0.000,3487
44491,0.636,3470,,,,,,,,,,,,116317,0.000,3491
44570,0.627,3474,,,,,,,,,,,,116321,0.000,3495
44678,0.616,3478,,,,,,,,,,,,116325,0.000,3499
44781,0.606,3482,,,,,,,,,,,,116329,0.000,3503
44865,0.601,3486,,,,,,,,,,,,116333,0.000,3507
44946,0.596,3490,,,,,,,,,,,,116337,0.000,3511
45027,0.589,3494,,,,,,,,,,,,116341,0.000,3515
45117,0.583,3498,,,,,,,,,,,,116345,0.000,3519
45203,0.570,3502,,,,,,,,,,,,116349,0.000,3523
45281,0.553,3506,,,,,,,,,,,,116353,0.000,3527
45366,0.545,3510,,,,,,,,,,,,116357,0.000,3531
45449,0.535,3514,,,,,,,,,,,,116361,0.000,3535
45531,0.528,3518,,,,,,,,,,,,116365,0.000,3539
45610,0.534,3522,,,,,,,,,,,,116369,0.000,3543
45690,0.538,3526,,,,,,,,,,,,116373,0.000,3547
45771,0.539,3530,,,,,,,,,,,,116377,0.000,3551
45850,0.541,3534,,,,,,,,,,,,116381,0.000,3555
45935,0.531,3538,,,,,,,,,,,,116385,0.000,3559
46016,0.537,3542,,,,,,,,,,,,116389,0.000,3563
46098,0.543,3546,,,,,,,,,,,,116393,0.000,3567
46180,0.554,3550,,,,,,,,,,,,116397,0.000,3571
46264,0.546,3554,,,,,,,,,,,,116401,0.000,3575
46343,0.558,3558,,,,,,,,,,,,116405,0.000,3579
46425,0.560,3562,,,,,,,,,,,,116409,0.000,3583
46504,0.552,3566,,,,,,,,,,,,116413,0.000,3587
46582,0.548,3570,,,,,,,,,,,,116417,0.000,3591
46660,0.549,3574,,,,,,,,,,,,116421,0.000,3595
46751,0.558,3578,,,,,,,,,,,,116425,0.000,3599
46828,0.568,3582,,,,,,,,,,,,116429,0.000,3603
46932,0.570,3586,,,,,,,,,,,,116433,0.000,3607
47009,0.584,3590,,,,,,,,,,,,116437,0.000,3611
47094,0.579,3594,,,,,,,,,,,,116445,0.000,3619
47171,0.580,3598,,,,,,,,,,,,116449,0.000,3623
47251,0.595,3602,,,,,,,,,,,,116453,0.000,3627
47331,0.603,3606,,,,,,,,,,,,116457,0.000,3631
47413,0.608,3610,,,,,,,,,,,,116461,0.000,3635
47497,0.608,3614,,,,,,,,,,,,116465,0.000,3639
47574,0.624,3618,,,,,,,,,,,,116469,0.000,3643
47657,0.616,3622,,,,,,,,,,,,116473,0.000,3647
47731,0.622,3626,,,,,,,,,,,,116477,0.000,3651
47813,0.616,3630,,,,,,,,,,,,116481,0.000,3655
47892,0.616,3634,,,,,,,,,,,,116485,0.000,3659
47977,0.612,3638,,,,,,,,,,,,116489,0.000,3663
48063,0.611,3642,,,,,,,,,,,,116493,0.000,3667
48147,0.612,3646,,,,,,,,,,,,116497,0.000,3671
48234,0.602,3650,,,,,,,,,,,,116501,0.000,3675
48318,0.605,3654,,,,,,,,,,,,116505,0.000,3679
48401,0.591,3658,,,,,,,,,,,,116509,0.000,3683
48484,0.587,3662,,,,,,,,,,,,116513,0.000,3687
48565,0.591,3666,,,,,,,,,,,,116517,0.000,3691
48645,0.599,3670,,,,,,,,,,,,116521,0.000,3695
48738,0.593,3674,,,,,,,,,,,,116525,0.000,3699
48824,0.591,3678,,,,,,,,,,,,116529,0.000,3703
48900,0.592,3682,,,,,,,,,,,,116533,0.000,3707
48978,0.597,3686,,,,,,,,,,,,116537,0.000,3711
49047,0.589,3690,,,,,,,,,,,,116541,0.000,3715
49123,0.594,3694,,,,,,,,,,,,116545,0.000,3719
49200,0.599,3698,,,,,,,,,,,,116549,0.000,3723
49268,0.589,3702,,,,,,,,,,,,116553,0.000,3727
49346,0.593,3706,,,,,,,,,,,,116557,0.000,3731
49421,0.596,3710,,,,,,,,,,,,116561,0.000,3735
49490,0.606,3714,,,,,,,,,,,,116565,0.000,3739
49559,0.600,3718,,,,,,,,,,,,116569,0.000,3743
49625,0.597,3722,,,,,,,,,,,,116573,0.000,3747
49696,0.595,3726,,,,,,,,,,,,116577,0.000,3751
49767,0.601,3730,,,,,,,,,,,,116581,0.000,3755
49839,0.602,3734,,,,,,,,,,,,116585,0.000,3759
49910,0.610,3738,,,,,,,,,,,,116589,0.000,3763
49988,0.610,3742,,,,,,,,,,,,116593,0.000,3767
50045,0.606,3746,,,,,,,,,,,,116597,0.000,3771
50117,0.618,3750,,,,,,,,,,,,116601,0.000,3775
50183,0.621,3754,,,,,,,,,,,,116605,0.000,3779
50252,0.624,3758,,,,,,,,,,,,116609,0.000,3783
50319,0.629,3762,,,,,,,,,,,,116613,0.000,3787
50384,0.620,3766,,,,,,,,,,,,116617,0.000,3791
50454,0.621,3770,,,,,,,,,,,,116621,0.000,3795
50522,0.625,3774,,,,,,,,,,,,116625,0.000,3799
50592,0.645,3778,,,,,,,,,,,,116629,0.000,3803
50656,0.642,3782,,,,,,,,,,,,116633,0.000,3807
50724,0.641,3786,,,,,,,,,,,,116637,0.000,3811
50799,0.648,3790,,,,,,,,,,,,116641,0.000,3815
50869,0.657,3794,,,,,,,,,,,,116645,0.000,3819
50941,0.660,3798,,,,,,,,,,,,116649,0.000,3823
51012,0.666,3802,,,,,,,,,,,,116653,0.000,3827
51088,0.661,3806,,,,,,,,,,,,116657,0.000,3831
51164,0.658,3810,,,,,,,,,,,,116661,0.000,3835
51244,0.650,3814,,,,,,,,,,,,116665,0.000,3839
51316,0.647,3818,,,,,,,,,,,,116669,0.000,3843
51387,0.652,3822,,,,,,,,,,,,116673,0.000,3847
51466,0.649,3826,,,,,,,,,,,,116677,0.000,3851
51541,0.659,3830,,,,,,,,,,,,116681,0.000,3855
51617,0.662,3834,,,,,,,,,,,,116685,0.000,3859
51691,0.666,3838,,,,,,,,,,,,116689,0.000,3863
51762,0.668,3842,,,,,,,,,,,,116693,0.000,3867
51843,0.669,3846,,,,,,,,,,,,116697,0.000,3871
51913,0.660,3850,,,,,,,,,,,,116701,0.000,3875
51988,0.651,3854,,,,,,,,,,,,116705,0.000,3879
52066,0.652,3858,,,,,,,,,,,,116709,0.000,3883
52134,0.665,3862,,,,,,,,,,,,116713,0.000,3887
52202,0.680,3866,,,,,,,,,,,,116717,0.000,3891
52269,0.689,3870,,,,,,,,,,,,116721,0.000,3895
52341,0.705,3874,,,,,,,,,,,,116725,0.000,3899
52410,0.697,3878,,,,,,,,,,,,116729,0.000,3903
52483,0.697,3882,,,,,,,,,,,,116733,0.000,3907
52558,0.698,3886,,,,,,,,,,,,116737,0.000,3911
52636,0.690,3890,,,,,,,,,,,,116741,0.000,3915
52706,0.692,3894,,,,,,,,,,,,116745,0.000,3919
52780,0.685,3898,,,,,,,,,,,,116749,0.000,3923
52858,0.687,3902,,,,,,,,,,,,116753,0.000,3927
52927,0.694,3906,,,,,,,,,,,,116757,0.000,3931
53003,0.701,3910,,,,,,,,,,,,116761,0.000,3935
53073,0.718,3914,,,,,,,,,,,,116769,0.000,3943
53142,0.727,3918,,,,,,,,,,,,116773,0.000,3947
53221,0.729,3922,,,,,,,,,,,,116777,0.000,3951
53301,0.739,3926,,,,,,,,,,,,116781,0.000,3955
53378,0.724,3930,,,,,,,,,,,,116785,0.000,3959
53452,0.724,3934,,,,,,,,,,,,116789,0.000,3963
53524,0.716,3938,,,,,,,,,,,,116793,0.000,3967
53601,0.722,3942,,,,,,,,,,,,116797,0.000,3971
53674,0.742,3946,,,,,,,,,,,,116801,0.000,3975
53743,0.753,3950,,,,,,,,,,,,116805,0.000,3979
53820,0.768,3954,,,,,,,,,,,,116809,0.000,3983
53897,0.772,3958,,,,,,,,,,,,116813,0.000,3987
53973,0.769,3962,,,,,,,,,,,,116817,0.000,3991
54038,0.771,3966,,,,,,,,,,,,116821,0.000,3995
54105,0.769,3970,,,,,,,,,,,,116825,0.000,3999
54173,0.766,3974,,,,,,,,,,,,116829,0.000,4003
54242,0.777,3978,,,,,,,,,,,,116833,0.000,4007
54309,0.794,3982,,,,,,,,,,,,116837,0.000,4011
54374,0.799,3986,,,,,,,,,,,,116841,0.000,4015
54453,0.806,3990,,,,,,,,,,,,116845,0.000,4019
54520,0.807,3994,,,,,,,,,,,,116884,0.000,4023
54602,0.803,3998,,,,,,,,,,,,116962,0.027,4027
54691,0.795,4002,,,,,,,,,,,,,,
54773,0.795,4006,,,,,,,,,,,,,,
54843,0.791,4010,,,,,,,,,,,,,,
54911,0.786,4014,,,,,,,,,,,,,,
54985,0.784,4018,,,,,,,,,,,,,,
55058,0.795,4022,,,,,,,,,,,,,,
55131,0.793,4026,,,,,,,,,,,,,,
55207,0.805,4030,,,,,,,,,,,,,,
55286,0.809,4034,,,,,,,,,,,,,,
55365,0.816,4038,,,,,,,,,,,,,,
55433,0.814,4042,,,,,,,,,,,,,,
55509,0.806,4046,,,,,,,,,,,,,,
55599,0.793,4050,,,,,,,,,,,,,,
55678,0.791,4054,,,,,,,,,,,,,,
55746,0.796,4058,,,,,,,,,,,,,,
55819,0.791,4062,,,,,,,,,,,,,,
55890,0.795,4066,,,,,,,,,,,,,,
55968,0.782,4070,,,,,,,,,,,,,,
56038,0.782,4074,,,,,,,,,,,,,,
56112,0.777,4078,,,,,,,,,,,,,,
56199,0.764,4082,,,,,,,,,,,,,,
56271,0.764,4086,,,,,,,,,,,,,,
56359,0.763,4090,,,,,,,,,,,,,,
56434,0.760,4094,,,,,,,,,,,,,,
56517,0.760,4098,,,,,,,,,,,,,,
56604,0.767,4102,,,,,,,,,,,,,,
56670,0.774,4106,,,,,,,,,,,,,,
56739,0.781,4110,,,,,,,,,,,,,,
56820,0.773,4114,,,,,,,,,,,,,,
56890,0.773,4118,,,,,,,,,,,,,,
56964,0.768,4122,,,,,,,,,,,,,,
57033,0.770,4126,,,,,,,,,,,,,,
57108,0.758,4130,,,,,,,,,,,,,,
57180,0.763,4134,,,,,,,,,,,,,,
57252,0.766,4138,,,,,,,,,,,,,,
57338,0.760,4142,,,,,,,,,,,,,,
57416,0.762,4146,,,,,,,,,,,,,,
57487,0.767,4150,,,,,,,,,,,,,,
57558,0.774,4154,,,,,,,,,,,,,,
57625,0.777,4158,,,,,,,,,,,,,,
57701,0.778,4162,,,,,,,,,,,,,,
57773,0.778,4166,,,,,,,,,,,,,,
57852,0.785,4170,,,,,,,,,,,,,,
57968,0.769,4174,,,,,,,,,,,,,,
58092,0.754,4178,,,,,,,,,,,,,,
58196,0.750,4182,,,,,,,,,,,,,,
58266,0.743,4186,,,,,,,,,,,,,,
58358,0.728,4190,,,,,,,,,,,,,,
58436,0.716,4194,,,,,,,,,,,,,,
58518,0.717,4198,,,,,,,,,,,,,,
58592,0.711,4202,,,,,,,,,,,,,,
58675,0.696,4206,,,,,,,,,,,,,,
58753,0.686,4210,,,,,,,,,,,,,,
58828,0.690,4214,,,,,,,,,,,,,,
58908,0.683,4218,,,,,,,,,,,,,,
58979,0.684,4222,,,,,,,,,,,,,,
59046,0.681,4226,,,,,,,,,,,,,,
59123,0.687,4230,,,,,,,,,,,,,,
59191,0.668,4234,,,,,,,,,,,,,,
59265,0.653,4238,,,,,,,,,,,,,,
59333,0.661,4242,,,,,,,,,,,,,,
59398,0.664,4246,,,,,,,,,,,,,,
59473,0.662,4250,,,,,,,,,,,,,,
59544,0.657,4254,,,,,,,,,,,,,,
59617,0.640,4258,,,,,,,,,,,,,,
59694,0.638,4262,,,,,,,,,,,,,,
59759,0.641,4266,,,,,,,,,,,,,,
59826,0.649,4270,,,,,,,,,,,,,,
59900,0.662,4274,,,,,,,,,,,,,,
59968,0.672,4278,,,,,,,,,,,,,,
60036,0.680,4282,,,,,,,,,,,,,,
60107,0.692,4286,,,,,,,,,,,,,,
60181,0.703,4290,,,,,,,,,,,,,,
60251,0.720,4294,,,,,,,,,,,,,,
60319,0.732,4298,,,,,,,,,,,,,,
60394,0.736,4302,,,,,,,,,,,,,,
60466,0.747,4306,,,,,,,,,,,,,,
60534,0.756,4310,,,,,,,,,,,,,,
60614,0.756,4314,,,,,,,,,,,,,,
60684,0.761,4318,,,,,,,,,,,,,,
60762,0.758,4322,,,,,,,,,,,,,,
60834,0.753,4326,,,,,,,,,,,,,,
60910,0.751,4330,,,,,,,,,,,,,,
60985,0.769,4334,,,,,,,,,,,,,,
61058,0.775,4338,,,,,,,,,,,,,,
61129,0.778,4342,,,,,,,,,,,,,,
61200,0.765,4346,,,,,,,,,,,,,,
61278,0.766,4350,,,,,,,,,,,,,,
61362,0.759,4354,,,,,,,,,,,,,,
61431,0.771,4358,,,,,,,,,,,,,,
61500,0.762,4362,,,,,,,,,,,,,,
61579,0.747,4366,,,,,,,,,,,,,,
61658,0.734,4370,,,,,,,,,,,,,,
61734,0.729,4374,,,,,,,,,,,,,,
61809,0.731,4378,,,,,,,,,,,,,,
61877,0.734,4382,,,,,,,,,,,,,,
61944,0.725,4386,,,,,,,,,,,,,,
62013,0.728,4390,,,,,,,,,,,,,,
62096,0.710,4394,,,,,,,,,,,,,,
